@relation 'trainset 2att'

@attribute Tweet string
@attribute Tekst {SPAM,NEWS,SPORTS}

@data
'#news #media #gop #i bbc newsman says vaccination led him to believe he was the devil h #libertarian #usa #w',NEWS
'#news #media #gop #i autopsy teen killed by denver police had 4 gunshot wounds killed b #libertarian #usa #w',NEWS
'rt @jeffandsimon iran s neighboring countries furious over the west concessions to #iran s mullahs on nuke talk #irantalks #news',NEWS
'rt @manutd_updates united 2 sunderland 0 #football #news',SPORTS
'army announces new afghanistan deployments more than 2 300 soldiers from three major army units #news',NEWS
'all of leonard nimoy s roles in one #tech #news #socialmedia',SPAM
'fact magazine trippy house hypnotic mantras and i cube the week s best vinyl releases few peo #music #news',SPAM
'rt @jeffandsimon british labor party suspends disgrace #iran ian regime lobby jack straw #irantalks #news #fnpolitics #us #uk #zdf',NEWS
'an introduction to the wordpress dashboard widgets api #widgets #news',SPAM
'#entertainment #news kobe bryant doesn t have the patience to write a book he says so in the trailer for his new',SPAM
'#entertainment #news alicia keys baby boy genesis is very adorable the star took to facebook on friday to shar',SPAM
'crowd trouble at rotherham v millwall game this afternoon s championship clash between rotherha #london #news',SPORTS
'#newyork #news sunday routine how jessica morgan director of dia art foundation spends her sun #art #design',SPAM
'cnbc #iran regime s hysteric reaction to ncri revelations exposing its decade long deception #irantalks #news',NEWS
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',NEWS
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',NEWS
'spain s slim energy options grow dimmer #global #lifestyle #showbiz #economy #news',NEWS
'box office will smith s focus tops with fuzzy 6 5m friday #global #lifestyle #showbiz #economy #news',SPAM
'please like our facebook fan page #trend #trending #news #fashion',SPAM
'free xnxx so happy with my cock loving gf #pics #news #pussy #youtube',SPAM
'#dbenews oliver moore #looksat how #toronto #tackles its #traffic messes #topoli #ontario #canada #dbemg #news',SPAM
'is mark fields first bold move the right one for ford #global #lifestyle #showbiz #economy #news',SPAM
'the world is nintendo s if only they d take it #global #lifestyle #showbiz #economy #news',NEWS
'#ucwradio leonard nimoy 14 things you didn t know about his career #filmfestival #news',SPAM
'#ucwradio leonard nimoy 14 things you didn t know about his career #music #news',SPAM
'#ucwradio leonard nimoy 14 things you didn t know about his career #tv #news',SPAM
'free xnxx hot young asian offers both her holes #pics #news #pussy #youtube',SPAM
'free xnxx lesbians take pleasure in hot dildo free sex #pics #news #pussy #youtube',SPAM
'anti israel divestment push gains traction at us colleges #news #gabbarism',NEWS
'rwanda urged to take bbc to court #global #lifestyle #showbiz #economy #news',NEWS
'#news #whatsapp #startups millionaire entrepreneur explains why cycling and not golf is t #apple #business',SPAM
'egyptian court rules hamas a terrorist organization widening a 20 month old campaign against islamist g #news',NEWS
'rt @followlanews stolen nascar race car recovered by police in georgia #losangeles #news',NEWS
'#music #news did becky g diss austin mahone #tdb #austinmahone #beckyg',SPAM
'#music #news did becky g diss austin mahone #tdb #austinmahone #beckyg',SPAM
'rt @nottmforest forest earn impressive away win #football #news',SPORTS
'al hurra tv iranian opp unveiled the existence of a secret uranium enrichment facility in #iran #irantalks #news',NEWS
'us court denies request to move boston bombings trial #news',NEWS
'kobe bryants new documentary goes beyond basketball to explore fatherhood and failure #tv #news',SPORTS
'rt @obama_games those obama liberals hate facts and truth they can t stand my wall street and fed videos please rt them @cspanwj #tcot',SPAM
'thousands march against new nepal constitution vote police fire teargas and water cannon as about #news #info',NEWS
'federer brings down djokovic for dubai title switzerland s former world number one beats the serb #news #info',SPORTS
'#miami #news the nfl offseason and wild nba welcome everyone the nfl offseason is slowly but surely kickin',SPORTS
'rt @mitraba60 al hurra tv iranian opp unveiled the existence of a secret uranium enrichment facility in #iran #irantalks #news',NEWS
'police fire teargas and water cannon as about 35 000 protesters throng kathmandu calling for constitutio #news',NEWS
'brisbane #news live a league perth v brisbane perth now',SPORTS
'rt @mitraba60 cnbc #iran regime s hysteric reaction to ncri revelations exposing its decade long deception #irantalks #news',NEWS
'#usa #news bbc s robinson to have tumour removed',NEWS
'#usa #news federer beats djokovic to dubai win',SPORTS
'#usa #news video scotland undone by last gasp italy',SPAM
'#cci @franceinsd anti semitism spreading across europe says study #france #news',NEWS
'watch world war ii veteran takes wild ride #news',SPAM
'#usa #news bbc s robinson to have tumour removed',NEWS
'#usa #news federer beats djokovic to dubai win',SPORTS
'#usa #news video scotland undone by last gasp italy',SPAM
'manchester united 2 sunderland 0 rooney at the double as red devils mo #uknews #uk #newspapers #news',SPORTS
'#news post cranberry portage rcmp arrest armed man',NEWS
'gals if you like #music join #teambossygals rt share our #news god is #l ve',SPAM
'rt @mitraba60 us daily review #iranian opposition leader mullahs need ousted from middle east #iran #news #syria #iraq #uk',NEWS
'#news judge man competent for trial in killings of 3 at meeting stroudsburg pa ap a judge has r #world',NEWS
'thousands march against new nepal constitution vote #world #news',NEWS
'#news man pleads guilty in case of 9 month old ingesting heroin wyckoff n j ap a northern new je #world',NEWS
'#news defending champ federer beats djokovic to defend dubai title dubai united arab emirates ap #world',SPORTS
'rt @datafloq top big data tech news you need to know apple pay the right to be forgotten and more #bigdata #news',SPAM
'rt @dustindooley i m going on #tour in #germany read the #news on my website',SPAM
'heavenly caelestis #fineart #deals #creative #design #news #paintings #posters #prints #arts #style #shopping',SPAM
'rt @mitraba60 american people should know what a menace the #us is dealing with when it comes to #iran nuke talks #news @cnn',NEWS
'#news bbc s robinson to have tumour removed the bbc s political editor nick robinson is to have an operation',NEWS
'#newstoday #news bbc s robinson to have tumour removed the bbc s political editor nick robinson is to have an',NEWS
'lesbians toy with two headed dildo free xnxx #pics #news #pussy #youtube',SPAM
'rt @mitraba60 iran s neighboring countries furious over the west concessions to #iran s mullahs on nuke talk #irantalks #news',NEWS
'supreme india crush outclassed uae #india #uae #cwc2015 #icc #sports #news #lka',SPORTS
'reporter @rambobiggs harassed for exposing domestic torture site #gitmo2chicago #policestate #torture #prison #news',NEWS
'#news republican jewish coalition warns fate of mankind at stake with iran deal video',NEWS
'#news vector borne disease thanks to @candyocampos @jpolidoros @carponcen',NEWS
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',NEWS
'rt @tigerfists88 #news #p2 rt @mtmarilyn2 rt @maidanonline boris nemtsov yes i m afraid that putin will kill',NEWS
'#thedress #news microsoft and sony respond to #thedress forbes',SPAM
'happy birthday to the raspberry pi #news #security',SPAM
'leonard nimoy 14 things you didn t know about his career leonard nimoy leaves a proud legacy as #movie #news',SPAM
'turkish author yasar #kemal dead at 91 ankara turkey ap turkey s state run #news',NEWS
'#news new post video allardyce shocked at hammers defeat #futbol #football #footyreporter',SPORTS
'#news #california crash near beverly hills injures 6 los angeles gt gt two people suffered critical injuries and',NEWS
'#news #california motorcyclist killed in crash near south los angeles los angeles gt gt a 35 year old motorcycli',NEWS
'#news #california man shot outside xposed gentleman s club in canoga park canoga park gt gt a man was hospitaliz',NEWS
'rt @sapangoyal isbpl #news blog #novip dear aviation minister this is what my mother endured i write this open letter as',SPAM
'fucking hard on the kitchen floor free xnxx #pics #news #pussy #youtube',SPAM
'#news new post video pardew hails huge win over hammers #futbol #football #footyreporter',SPORTS
'egyptian court declares hamas a terrorist organization #canada #news',NEWS
'#news new post who will come out on top in the capital one cup final #futbol #football #footyreporter',SPORTS
'rt @mitraba60 british labor party suspends disgrace #iran ian regime lobby jack straw #irantalks #news #fnpolitics #us #uk #zdf',NEWS
'#angelinajolie #celebrity #news haunting video of angelina jolie the heroin addict the late 1990s gt gt gt rt',SPAM
'3 ways relics and artifacts can help us find jesus link removed #money #bullion #gold #news #love #photography #fashion #h',SPAM
'#newyork #news anthony mason bruising forward who personified mid 90s knicks dies at 48 mason whose muscu',SPORTS
'#tradingstrategy #news #forex thousands now live the life of their dreams who thought they never could',SPAM
'##forex #markets #news #tradingstrategy the secret to becoming a millionaire is simply using the right tools',SPAM
'rt @datafloq top big data tech news you need to know apple pay the right to be forgotten and more #bigdata #news',SPAM
'rt @bitcoinzman #bitcoin derivatives platform tera#exchange to go public in merger #news #cryptocurrency',NEWS
'#maleficient #news brad pitt and angelina jolie close at maleficent gt gt gt gt rt',SPAM
'#news new post dortmund beat schalke late through aubameyang mkhitaryan and reus #futbol #football #footyreporter',SPORTS
'palace let court decide on house arrest for enrile #news #filipino',NEWS
'#news new post stuttgart hold on for point #futbol #football #footyreporter',SPORTS
'iran kashan continued strike and protest by yarn producing factory workers #abc #news #fox',NEWS
'rt @bitcoinzman the dark web remains #bitcoin #news #cryptocurrency',SPAM
'rt @bitcoinzman #bitcoin derivatives platform tera#exchange to go public in merger #news #cryptocurrency',NEWS
'o shea #news jihadi john unmasked first picture of mohammed emwazi as an adult emerges abc news',SPAM
'rt @bitcoinzman foundation election runoffs concluding #bitcoin #news #cryptocurrency',NEWS
'every time on the #news',SPAM
'free xnxx lynn foxxx loves sex in public #pics #news #pussy #youtube',SPAM
'#sydneyisskyblue #news a league sydney fc v melbourne city fc as it happened the guardian',SPORTS
'finding nemo #news finding nemo at the philadelphia flower show washington post',SPAM
'ouch that musta hurt #funny #skateboarding #news #funnyvines',SPAM
'lovely shemale hard ass fucking #pics #news #pussy #youtube',SPAM
'#news federer beats djokovic to claim dubai title a ruthless roger federer confidently',SPORTS
'#news boxing s biggest payday andy scholes looks at the media hype and huge paydays fl',SPORTS
'#tradingstrategy #markets #financial #news the amazing ways to skyrocket forex profits',SPAM
'llamas on the run #fail #lol #nwa #fthepolice #news #comody',SPAM
'rt @stalbansdnews st peters street now february 28 2015 at 05 17pm #stalbans #traffic #travel #weather #news',SPAM
'foundation election runoffs concluding #bitcoin #news #cryptocurrency',SPAM
